KEY 	 READ1_LENGTH 	 READ1_START 	 READ1_END 	 READ1_OVL_LEN 	 READ2_LENGTH 	 READ2_START 	 READ2_END 	 READ2_OVL_LEN 	 MATCHES 	 INSERTIONS 	 DELETIONS 
seq1_95-seq9_56	17691	36	3163	3127	12343	9208	12325	3117	2894	233	223
seq1_95-seq8_46	17691	16313	17686	1373	2894	15	1384	1369	1294	79	75
seq10_7-seq10_89	1201	0	1190	1190	19834	9975	11185	1210	1130	60	80
seq10_13-seq2_39	773	1	772	771	4518	1038	1789	751	707	64	44
seq10_15-seq3_92	3264	21	3245	3224	24869	768	4041	3273	3053	171	220
seq10_18-seq10_69	4878	6	4873	4867	14423	1187	6032	4845	4558	309	287
seq10_18-seq7_84	4878	120	4853	4733	16056	342	5107	4765	4402	331	363
seq10_20-seq2_68	3381	49	3374	3325	9701	5438	8765	3327	3125	200	202
seq10_20-seq7_79	3381	50	3240	3190	17004	2481	5665	3184	2979	211	205
seq10_21-seq1_76	3571	2	865	863	16207	15300	16178	878	824	39	54
seq10_26-seq1_93	1876	26	1867	1841	17969	14882	16732	1850	1722	119	128
seq10_30-seq5_80	2756	6	2726	2720	14067	6300	9027	2727	2534	186	193
seq10_32-seq2_62	3705	11	3702	3691	14392	5933	9625	3692	3472	219	220
seq10_32-seq6_89	3705	11	3702	3691	10995	2122	5766	3644	3418	273	226
seq10_42-seq1_51	7284	5	5932	5927	11253	5296	11225	5929	5562	365	367
seq10_44-seq4_90	6056	16	3929	3913	10605	6623	10531	3908	3668	245	240
seq10_46-seq10_76	7463	715	7438	6723	7003	3	6727	6724	6366	357	358
seq10_47-seq5_69	3376	195	3349	3154	13289	1276	4487	3211	2964	190	247
seq10_47-seq7_89	3376	53	3336	3283	31093	3825	7086	3261	3030	253	231
seq10_49-seq2_82	4333	3	4298	4295	10207	4107	8397	4290	4021	274	269
seq10_50-seq1_56	5259	159	5131	4972	5065	74	5060	4986	4646	326	340
seq10_52-seq10_85	11984	1	6793	6792	7430	602	7415	6813	6415	377	398
seq10_52-seq7_24	11984	3703	6414	2711	2932	53	2748	2695	2541	170	154
seq10_52-seq7_7	11984	4264	6414	2150	2492	22	2158	2136	1991	159	145
seq10_56-seq2_93	5477	47	5462	5415	30071	23683	29165	5482	5086	329	396
seq10_56-seq4_75	5477	1858	5449	3591	7536	117	3726	3609	3342	249	267
seq10_58-seq2_95	3818	3	3810	3807	30676	3082	6971	3889	3601	206	288
seq10_58-seq5_82	3818	2	3362	3360	10681	7104	10532	3428	3177	183	251
seq10_61-seq7_87	8666	1066	8660	7594	16751	204	7815	7611	7083	511	528
seq10_63-seq10_74	8425	0	8414	8414	14113	5231	13664	8433	7977	437	456
seq10_65-seq9_93	10430	66	6429	6363	13805	7154	13471	6317	5914	449	403
seq10_69-seq7_84	14423	986	14417	13431	16056	12	13535	13523	12532	899	991
seq10_71-seq6_81	8352	0	8340	8340	11254	419	8714	8295	7734	606	561
seq10_71-seq8_16	8352	3964	8106	4142	4732	518	4668	4150	3872	270	278
seq10_72-seq4_18	11515	4546	7510	2964	3063	29	3003	2974	2782	182	192
seq10_72-seq7_56	11515	7548	11415	3867	11334	1	3895	3894	3588	279	306
seq10_73-seq1_21	2794	108	1664	1556	3185	1628	3172	1544	1426	130	118
seq10_75-seq2_74	13445	7614	12011	4397	4427	1	4415	4414	4137	260	277
seq10_77-seq6_12	15786	6939	9444	2505	2573	5	2512	2507	2332	173	175
seq10_79-seq9_66	16477	5183	10988	5805	6151	395	6138	5743	5383	422	360
seq10_79-seq6_14	16477	9097	12950	3853	3835	5	3820	3815	3565	288	250
seq10_81-seq8_82	19575	2907	19553	16646	18544	11	16695	16684	15512	1134	1172
seq10_81-seq6_74	19575	4166	13055	8889	8890	14	8882	8868	8293	596	575
seq10_81-seq5_93	19575	14510	19508	4998	12999	66	5099	5033	4678	320	355
seq10_81-seq7_38	19575	5939	9779	3840	3883	12	3857	3845	3582	258	263
seq10_83-seq9_99	15692	26	15675	15649	53514	469	16213	15744	14646	1003	1098
seq10_85-seq7_24	7430	4424	7101	2677	2932	178	2819	2641	2489	188	152
seq10_86-seq6_68	17219	12283	17175	4892	12903	3	5074	5071	4619	273	452
seq10_86-seq7_31	17219	345	4094	3749	3854	6	3729	3723	3493	256	230
seq10_87-seq7_82	15897	3175	15871	12696	17790	154	12888	12734	11887	809	847
seq10_90-seq8_88	12437	4	5170	5166	13972	8805	13961	5156	4822	344	334
seq10_91-seq1_22	24113	17053	18293	1240	1493	5	1234	1229	1159	81	70
seq10_92-seq4_53	10709	191	3682	3491	7946	4463	7932	3469	3261	230	208
seq10_92-seq1_54	10709	2	2034	2032	7201	5154	7182	2028	1915	117	113
seq10_93-seq7_62	29421	13721	23949	10228	10367	5	10189	10184	9575	653	609
seq10_94-seq3_87	28601	8545	24715	16170	16291	1	16270	16269	15127	1043	1142
seq10_94-seq2_79	28601	12240	16682	4442	4983	403	4831	4428	4148	294	280
seq10_94-seq9_94	28601	342	8542	8200	23196	14860	23057	8197	7633	567	564
seq10_94-seq2_26	28601	172	2853	2681	2729	12	2716	2704	2514	167	190
seq10_95-seq4_64	25456	11760	23946	12186	12188	0	12170	12170	11325	861	845
seq10_95-seq6_41	25456	15981	22253	6272	6328	14	6298	6284	5851	421	433
seq10_95-seq6_32	25456	20996	25268	4272	9833	14	4285	4271	4001	271	270
seq10_96-seq1_64	26720	1740	10176	8436	8521	79	8513	8434	7888	548	546
seq10_96-seq7_39	26720	15428	22467	7039	7514	450	7506	7056	6549	490	507
seq10_96-seq5_14	26720	3281	5906	2625	2645	1	2635	2634	2451	174	183
seq6_5-seq7_90	3141	41	3137	3096	22962	19399	22518	3119	2927	169	192
seq6_5-seq9_78	3141	95	3060	2965	17711	11967	14945	2978	2781	184	197
seq6_17-seq8_85	2844	4	2421	2417	8793	6264	8714	2450	2277	140	173
seq6_24-seq7_46	5090	2130	4972	2842	6939	18	2881	2863	2666	176	197
seq6_28-seq7_60	3946	0	2546	2546	10899	8413	10888	2475	2332	214	143
seq6_29-seq6_8	5221	8	739	731	2224	1484	2217	733	684	47	49
seq6_32-seq6_41	9833	1	1292	1291	6328	5024	6328	1304	1238	53	66
seq6_34-seq8_28	8421	2	2464	2462	7853	5385	7845	2460	2286	176	174
seq6_35-seq7_17	6293	3443	6270	2827	3349	0	2799	2799	2623	204	176
seq6_38-seq7_85	5170	45	5137	5092	22128	11398	16505	5107	4784	308	323
seq6_41-seq6_62	6328	1398	3699	2301	2346	25	2343	2318	2166	135	152
seq6_43-seq9_53	4277	2567	4267	1700	9935	3	1683	1680	1562	138	118
seq6_45-seq9_85	7338	43	3183	3140	14745	11418	14537	3119	2929	211	190
seq6_46-seq6_52	12314	4914	12309	7395	8003	5	7418	7413	6985	410	428
seq6_50-seq6_91	743	0	731	731	20251	11882	12596	714	685	46	29
seq6_53-seq6_75	6400	0	3026	3026	18617	15545	18599	3054	2870	156	184
seq6_55-seq7_94	5088	68	5075	5007	38487	30740	35731	4991	4687	320	304
seq6_57-seq8_42	10025	3	3906	3903	6415	2522	6401	3879	3623	280	256
seq6_59-seq8_92	6212	3471	6165	2694	18402	10	2738	2728	2531	163	197
seq6_65-seq9_36	10567	1	3814	3813	7262	3475	7253	3778	3519	294	259
seq6_67-seq7_85	3594	9	3574	3565	22128	6023	9611	3588	3356	209	232
seq6_72-seq9_96	8224	248	8217	7969	22667	9	8018	8009	7431	538	578
seq6_73-seq7_41	17181	4	5594	5590	6588	853	6488	5635	5208	382	427
seq6_74-seq8_82	8890	54	8870	8816	18544	1318	10177	8859	8271	545	588
seq6_74-seq7_38	8890	1794	5636	3842	3883	1	3872	3871	3598	244	273
seq6_76-seq9_74	3823	1732	3812	2080	2702	5	2090	2085	1968	112	117
seq6_78-seq7_51	9504	17	3963	3946	5591	1629	5586	3957	3700	246	257
seq6_81-seq8_16	11254	3839	8509	4670	4732	27	4683	4656	4388	282	268
seq6_81-seq7_15	11254	8756	11220	2464	3713	18	2454	2436	2286	178	150
seq6_84-seq7_91	7915	0	7877	7877	27180	18274	26528	8254	7370	507	884
seq6_84-seq9_98	7915	2031	7748	5717	40412	16873	22596	5723	5331	386	392
seq6_84-seq9_57	7915	2064	7835	5771	5871	0	5748	5748	5374	397	374
seq6_85-seq8_69	18817	9485	18809	9324	14866	20	9356	9336	8728	596	608
seq6_85-seq7_50	18817	13134	18813	5679	7697	1	5717	5716	5324	355	392
seq6_86-seq9_92	10016	91	4863	4772	11106	6207	10926	4719	4422	350	297
seq6_86-seq7_57	10016	52	2383	2331	3936	1604	3928	2324	2166	165	158
seq6_87-seq8_58	7351	17	5077	5060	7500	2409	7490	5081	4726	334	355
seq6_89-seq8_34	10995	5236	10026	4790	8162	37	4839	4802	4483	307	319
seq6_90-seq7_67	22994	12961	22966	10005	11144	16	10047	10031	9348	657	683
seq6_90-seq7_87	22994	11	6017	6006	16751	10697	16731	6034	5621	385	413
seq6_91-seq8_24	20251	10348	14227	3879	3988	29	3912	3883	3601	278	282
seq6_92-seq7_83	19651	802	19266	18464	18393	11	18387	18376	17210	1254	1166
seq2_6-seq5_98	1577	16	1569	1553	26069	12398	13907	1509	1439	114	70
seq2_8-seq9_97	2970	12	2961	2949	26090	7699	10653	2954	2777	172	177
seq2_10-seq8_52	2739	9	2733	2724	10601	2592	5309	2717	2547	177	170
seq2_11-seq4_12	3263	1542	2238	696	719	30	712	682	647	49	35
seq2_12-seq9_89	3963	1	3956	3955	20279	16070	20020	3950	3682	273	268
